id,name,climb_category,climb_category_desc,avg_grade,elev_difference,distance,start_lat,start_lng,end_lat,end_lng,starred
8146698,Sv Peter,2,3,8.4,178.8,2135.4,45.454516,13.662334,45.461263,13.671938,False
2699447,Stara Strunjanska,1,4,4.3,98.6,2294.3,45.52557474933565,13.60039352439344,45.52199685014784,13.587053222581744,False
27578303,Umag PROLOGUE 2021,0,NC,-0.6,6.2,964.2,45.434658,13.522954,45.434617,13.522849,False
1782382,Izola - Belveder,0,NC,5.5,66.2,1165.8,45.530092008411884,13.650440443307161,45.53070828784257,13.636721195653081,False
26304972,Ruda sprint,0,NC,0.5,4.6,332.4,45.542692,13.675888,45.540521,13.673035,False
10370629,Dobrava do cerkve,0,NC,4.6,58.0,1262.7,45.52723,13.62513,45.52952,13.635568,False
2167381,Baredi Climb,1,4,8.4,80.8,966.7,45.52092866040766,13.663473296910524,45.52029641345143,13.675587913021445,False
1911147,Korte Climb,2,3,8.6,175.0,2036.1,45.489988289773464,13.673441307619214,45.48900115303695,13.662206120789051,False
1819670,Korte Climb,1,4,6.6,94.5,1432.5,45.48531227745116,13.639353113248944,45.489211664535105,13.654694426804781,False
2212276,seča-korte,2,3,4.4,180.1,4055.9,45.496557732112706,13.613521596416831,45.48929234035313,13.654826525598764,False
7022368,Stara Šmarska,2,3,4.4,199.1,4396.0,45.52604,13.733816,45.51589,13.7041,False
5674220,kubed,2,3,3.9,165.4,4209.1,45.532477,13.872523,45.519949,13.869846,False
9385204,Cepki - Dekani,0,NC,-0.5,25.8,4654.8,45.544436,13.846706,45.55477,13.795049,False
7923918,vanganel-babici,1,4,5.0,159.6,3162.6,45.517648,13.779053,45.501182,13.782107,False
24643819,Salitina,0,NC,2.2,27.4,1148.5,45.55781,13.786559,45.553192,13.799775,False
25118291,Bertoki - OMW,0,NC,-0.2,9.6,2109.3,45.546443,13.764925,45.557476,13.78581,False
17099541,Galantiči,0,NC,6.5,24.5,374.9,45.492951,13.871869,45.494273,13.868047,False
7879558,Šmarje 1 vzpon,0,NC,9.8,55.2,558.2,45.508392,13.705399,45.504535,13.707979,False
14983384,Strappo Kavaliči,0,NC,3.6,10.8,301.7,45.517873,13.824248,45.520166,13.82609,False
14983334,Strappo Puče,0,NC,4.5,27.0,597.2,45.483783,13.708516,45.481519,13.714795,False
